svm_type c_svc
kernel_type polynomial
degree 5
gamma 0.0714286
coef0 1
nr_class 4
total_sv 5928
rho -0.214091 -3.07053 -11.5592 -0.641398 -8.87255 -9.67047
label 1 2 3 4
probA -1.93882 -1.99109 -1.7189 -1.75136 -1.35563 -1.97748
probB -0.163695 0.201306 -0.168671 0.0784055 -0.426811 -0.109128
nr_sv 1219 2227 1648 834
SV
0 1 0 1:-0.776819 2:-0.328357 3:-1 4:-1 5:-0.211848 6:-0.55171 7:-0.309847 8:-0.341897 9:-1 10:-1 11:-0.332473 12:-0.0778545 13:-1 14:-1 
1 0 0 1:-1 2:-0.748495 3:-1 4:-1 5:0.256611 6:-0.307222 7:0.359095 8:-0.0426073 9:-0.0449812 10:-1 11:-1 12:-0.525399 13:-0.42898 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:0.273644 6:-0.147223 7:0.370665 8:-0.11235 9:0.123602 10:-1 11:-1 12:-0.57821 13:-0.657312 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.675769 5:0.260766 6:-0.275065 7:0.338396 8:-0.0790082 9:-0.109931 10:-1 11:-1 12:-0.579226 13:-0.332768 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.592104 5:0.25249 6:0.154363 7:0.318659 8:0.0203884 9:-0.0804136 10:-1 11:-1 12:-0.430024 13:-0.513 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:0.227016 6:-0.0409104 7:0.325902 8:-0.0609073 9:-0.169851 10:-1 11:-1 12:-1 13:-0.53696 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.503439 5:0.124467 6:-0.120657 7:0.213483 8:-0.0744603 9:-0.134993 10:-1 11:-1 12:-0.485162 13:-0.485184 14:-1 
1 0 0 1:-1 2:-0.661885 3:-1 4:-0.67663 5:0.198632 6:-0.254283 7:0.342299 8:-0.137207 9:-0.0312174 10:-1 11:-1 12:-0.376315 13:-0.590884 14:-1 
1 0 0 1:-1 2:-0.629729 3:-1 4:-1 5:0.177293 6:-0.249645 7:0.286669 8:-0.157982 9:-0.297217 10:-1 11:-1 12:-0.509395 13:-0.522364 14:-1 
1 0 0 1:-1 2:-1 3:-0.69265 4:-0.669558 5:0.168384 6:-0.045711 7:0.224883 8:-0.0983444 9:-0.19867 10:-1 11:-1 12:-0.370692 13:-0.500424 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:0.129379 6:-0.0911416 7:0.183334 8:-0.126356 9:-0.162366 10:-1 11:-1 12:-0.65153 13:-0.512816 14:-1 
1 0 0 1:-1 2:-0.661906 3:-1 4:-0.690713 5:0.089183 6:-0.286886 7:0.158548 8:-0.120916 9:-0.408938 10:-1 11:-1 12:-0.651736 13:-0.407496 14:-1 
1 1 0 1:-1 2:-0.620686 3:-0.722023 4:-1 5:0.0374164 6:-0.382668 7:0.116493 8:-0.18098 9:-0.374479 10:-1 11:-1 12:-0.464889 13:-0.285044 14:-1 
1 1 0 1:-0.57356 2:-0.628906 3:-0.765662 4:-0.644716 5:-1 6:-0.178951 7:-0.550812 8:-0.529363 9:0.120376 10:-1 11:-0.474704 12:-0.494421 13:-1 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:0.014873 6:-1 7:0.0493238 8:0.0451097 9:-0.403307 10:-1 11:-1 12:-1 13:0.416208 14:-1 
1 1 0 1:-1 2:-1 3:-0.75034 4:-1 5:-0.00193308 6:-1 7:0.0484381 8:0.00119692 9:-0.121736 10:-1 11:-1 12:-0.55931 13:0.720564 14:-1 
1 1 0 1:-1 2:-1 3:-0.754717 4:-1 5:0.0794832 6:-1 7:0.0658725 8:-0.0022694 9:-0.0545608 10:-1 11:-1 12:-0.541105 13:0.545652 14:-1 
1 0 0 1:-1 2:-0.724218 3:-1 4:-1 5:0.180911 6:-1 7:0.268108 8:0.0340093 9:-0.419573 10:-1 11:-1 12:-0.202118 13:0.985096 14:-1 
0 1 0 1:-1 2:-0.687489 3:-1 4:-1 5:0.145614 6:-1 7:0.168524 8:-0.0271672 9:-0.297748 10:-1 11:-1 12:-1 13:0.443792 14:-1 
1 0 0 1:-1 2:-0.715261 3:-0.735929 4:-1 5:0.118551 6:-1 7:0.172864 8:0.0953125 9:-0.226791 10:-1 11:-1 12:-0.5578 13:0.469664 14:-1 
1 1 0 1:-1 2:-0.584941 3:-1 4:-1 5:0.103898 6:-1 7:0.146333 8:0.0530605 9:-0.292532 10:-1 11:-1 12:-1 13:0.663976 14:-1 
0.9173935771066093 1 0 1:-0.73186 2:-1 3:-1 4:-0.276458 5:-0.188781 6:-0.652771 7:0.0166816 8:-0.210117 9:0.410881 10:-1 11:-1 12:-0.636189 13:-1 14:-1 
1 1 0 1:-0.771978 2:-1 3:-1 4:-0.497657 5:-0.284334 6:-1 7:-0.0791571 8:-0.300201 9:0.443681 10:-1 11:-0.509264 12:-1 13:-0.758921 14:-1 
0 1 0 1:-0.65364 2:-1 3:-1 4:-0.508569 5:-0.296181 6:-0.619484 7:-0.0874442 8:-0.19904 9:0.316617 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-0.786181 2:-1 3:-0.764516 4:-0.441635 5:-0.190783 6:-0.577179 7:0.0507344 8:-0.160059 9:0.358193 10:-1 11:-0.491838 12:-0.608152 13:-1 14:-1 
0 1 0 1:-1 2:-1 3:-0.719526 4:-1 5:-0.338353 6:-1 7:-0.215893 8:-0.219037 9:-0.0891465 10:-1 11:-1 12:-1 13:-0.344844 14:-1 
0 1 0 1:-1 2:-1 3:-0.619116 4:-1 5:-0.272901 6:-1 7:-0.259973 8:-0.145873 9:-0.248806 10:-1 11:-1 12:-1 13:-0.06984 14:-1 
1 1 0 1:-1 2:-1 3:-0.581405 4:-1 5:-0.178263 6:-1 7:-0.104841 8:-0.175409 9:-0.463989 10:-1 11:-1 12:-1 13:0.346544 14:-1 
1 0 0 1:-1 2:-1 3:-0.691454 4:-1 5:-0.190762 6:-1 7:-0.115222 8:-0.160032 9:-0.343756 10:-1 11:-1 12:-0.365083 13:-0.01506 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.250268 6:-1 7:-0.173895 8:-0.198488 9:-0.376129 10:-1 11:-1 12:-0.60889 13:0.126784 14:-1 
0 1 0 1:-1 2:-1 3:-0.738125 4:-1 5:-0.263181 6:-1 7:-0.165425 8:-0.199062 9:-0.456293 10:-1 11:-1 12:-0.555557 13:-0.037844 14:-1 
0 1 0 1:-1 2:-0.742054 3:-1 4:-1 5:-0.333044 6:-1 7:-0.255836 8:-0.192302 9:-0.354151 10:-1 11:-1 12:-0.613928 13:0.052228 14:-1 
1 1 0 1:-1 2:-0.679328 3:-0.722317 4:-1 5:-0.499713 6:-1 7:-0.497857 8:-0.514231 9:-1 10:-1 11:-1 12:-0.591362 13:0.151588 14:-1 
1 1 0 1:-1 2:-0.750999 3:-0.620501 4:-0.57275 5:-0.516362 6:-1 7:-0.550032 8:-0.678021 9:-1 10:-1 11:-1 12:-1 13:0.041356 14:-1 
1 1 0 1:-0.772049 2:-0.652586 3:-0.704126 4:-1 5:-0.565812 6:-1 7:-0.53855 8:-0.607089 9:-1 10:-1 11:-1 12:-1 13:-0.079836 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.637105 6:-1 7:-1 8:-0.602365 9:-1 10:-1 11:-1 12:-1 13:0.0871 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.559996 6:-1 7:-0.672987 8:-0.588041 9:-1 10:-1 11:-1 12:-0.607831 13:0.10712 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.619108 9:-1 10:-1 11:-1 12:-1 13:-0.18728 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.598615 6:-1 7:-0.678061 8:-0.521756 9:-1 10:-1 11:-1 12:-1 13:0.2882 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.515692 9:-1 10:-1 11:-1 12:-1 13:0.345404 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.608752 6:-1 7:-0.675928 8:-0.487165 9:-1 10:-1 11:-1 12:-1 13:0.070712 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.619392 9:-1 10:-1 11:-1 12:-1 13:0.04404 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.538142 9:-1 10:-1 11:-1 12:-1 13:0.040068 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.553184 9:-1 10:-1 11:-1 12:-1 13:0.070864 14:-1 
1 1 0 1:-1 2:-0.752362 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.600727 9:-1 10:-1 11:-1 12:-0.601748 13:0.146176 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.565169 9:-1 10:-1 11:-1 12:-0.566292 13:-0.135548 14:-1 
1 1 0 1:-1 2:-0.651561 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.485283 9:-1 10:-1 11:-1 12:-1 13:-0.190516 14:-1 
0 0.2340717850337957 0 1:-1 2:-0.699466 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.49603 9:-1 10:-1 11:-1 12:-1 13:-0.255876 14:-1 
1 1 0 1:-1 2:-0.769348 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.544504 9:-1 10:-1 11:-1 12:-1 13:-0.18332 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.638472 5:-1 6:-1 7:-1 8:-0.559559 9:-1 10:-1 11:-1 12:-1 13:-0.250864 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.614669 9:-1 10:-1 11:-1 12:-1 13:-0.275204 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.56535 5:-1 6:-1 7:-1 8:-0.56455 9:-1 10:-1 11:-1 12:-1 13:-0.599384 14:-1 
0.4230078356788026 0 0 1:-1 2:-1 3:-1 4:-0.562065 5:-1 6:-1 7:-1 8:-0.549626 9:-1 10:-1 11:-1 12:-0.498985 13:-0.28072 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.649545 9:-1 10:-1 11:-1 12:-0.477751 13:-0.565916 14:-1 
1 1 1 1:-0.68021 2:-0.608967 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.584432 10:-1 11:-1 12:-1 13:-0.38712 14:-1 
1 1 1 1:-0.746924 2:-0.659714 3:-0.578552 4:-0.686165 5:-1 6:-1 7:-0.67063 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.416504 14:-1 
1 1 1 1:-1 2:-1 3:-0.626125 4:-0.639694 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.436283 13:-0.64754 14:-1 
1 1 0 1:-1 2:-1 3:-0.697172 4:-0.602426 5:-1 6:-1 7:-1 8:-0.675034 9:-1 10:-1 11:-1 12:-0.597762 13:-0.317112 14:-1 
1 0 0 1:-1 2:-0.755233 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.650697 9:-1 10:-1 11:-1 12:-1 13:-0.701511 14:-1 
1 1 1 1:-1 2:-0.547907 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.676514 9:-1 10:-1 11:-1 12:-0.562277 13:-1 14:-1 
0 1 0 1:-1 2:-0.710148 3:-1 4:-1 5:-0.648964 6:-1 7:-0.659355 8:-0.542178 9:-0.656378 10:-1 11:-1 12:-0.451608 13:-0.676855 14:-1 
1 1 0 1:-1 2:-0.645029 3:-1 4:-1 5:-1 6:-1 7:-0.661926 8:-0.670117 9:-1 10:-1 11:-1 12:-0.584065 13:-1 14:-1 
0 0 0.6221562637439025 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.594996 9:-0.601247 10:-1 11:-1 12:-0.292249 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.60388 6:-1 7:-0.598254 8:-0.564096 9:-1 10:-1 11:-1 12:-0.171627 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.617564 6:-1 7:-0.628037 8:-0.624231 9:-1 10:-1 11:-1 12:-0.340752 13:-0.722692 14:-1 
1 1 0 1:-1 2:-1 3:-0.546325 4:-1 5:-0.537665 6:-1 7:-0.504724 8:-0.631311 9:-0.533448 10:-1 11:-1 12:-1 13:-0.604415 14:-1 
1 1 0 1:-1 2:-0.765516 3:-0.626168 4:-1 5:-0.509072 6:-1 7:-0.504224 8:-0.619572 9:-0.655341 10:-1 11:-1 12:-1 13:-0.576496 14:-1 
1 1 0 1:-1 2:-1 3:-0.553032 4:-1 5:-0.49961 6:-1 7:-0.473949 8:-0.544011 9:-0.547612 10:-1 11:-1 12:-1 13:-0.26494 14:-1 
1 1 0 1:-1 2:-1 3:-0.699501 4:-1 5:-0.467301 6:-1 7:-0.461064 8:-0.610179 9:-0.361555 10:-1 11:-1 12:-1 13:-0.123824 14:-1 
1 1 0 1:-0.723186 2:-0.669033 3:-0.726152 4:-1 5:-0.566212 6:-1 7:-0.548784 8:-0.521706 9:-0.579462 10:-1 11:-1 12:-0.294714 13:-0.63067 14:-1 
1 1 0 1:-1 2:-1 3:-0.691238 4:-1 5:-0.545476 6:-1 7:-0.532336 8:-0.525965 9:-1 10:-1 11:-1 12:-0.565053 13:-0.425044 14:-1 
1 1 0 1:-1 2:-1 3:-0.653373 4:-1 5:-0.565273 6:-1 7:-0.563941 8:-0.547016 9:-1 10:-1 11:-1 12:-0.54669 13:-0.176988 14:-1 
0 1 0 1:-1 2:-0.762357 3:-1 4:-1 5:-0.589178 6:-1 7:-0.633148 8:-0.449013 9:-0.465537 10:-1 11:-1 12:-0.477068 13:-0.082464 14:-1 
0 1 0 1:-1 2:-0.680421 3:-1 4:-0.6318 5:-0.61542 6:-1 7:-0.618419 8:-0.481617 9:-1 10:-1 11:-1 12:-1 13:-0.288436 14:-1 
0 0.210601085853849 0 1:-1 2:-0.583306 3:-1 4:-0.535696 5:-0.592406 6:-1 7:-0.600276 8:-0.491442 9:-1 10:-1 11:-1 12:-0.396245 13:-0.545508 14:-1 
0 1 0 1:-1 2:-0.653483 3:-1 4:-0.599182 5:-0.627424 6:-1 7:-0.612897 8:-0.607217 9:-1 10:-1 11:-1 12:-0.231809 13:-0.497176 14:-1 
1 1 0 1:-1 2:-0.665863 3:-0.745815 4:-0.682661 5:-0.650361 6:-1 7:-0.60886 8:-0.585231 9:-1 10:-1 11:-1 12:-0.47111 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.634769 8:-0.562885 9:-1 10:-1 11:-1 12:-0.529048 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.64044 8:-0.558634 9:-1 10:-1 11:-1 12:-0.49031 13:-0.565156 14:-1 
0.5737032296859341 1 0 1:-1 2:-0.72824 3:-1 4:-0.544978 5:-1 6:-1 7:-0.601718 8:-0.665841 9:-1 10:-0.54134 11:-1 12:-0.279172 13:-0.756635 14:-1 
1 1 1 1:-1 2:-0.752188 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.668819 9:-1 10:-1 11:-1 12:-0.432275 13:-0.507196 14:-1 
1 1 0 1:-1 2:-0.772823 3:-1 4:-0.670385 5:-1 6:-1 7:-0.67694 8:-0.587759 9:-1 10:-1 11:-1 12:-1 13:-0.50592 14:-1 
1 0 0 1:-1 2:-1 3:-0.756777 4:-0.553538 5:-1 6:-1 7:-1 8:-0.499524 9:-1 10:-1 11:-1 12:-0.488712 13:-0.464244 14:-1 
1 1 0 1:-1 2:-1 3:-0.695857 4:-1 5:-0.65508 6:-1 7:-0.587792 8:-0.581903 9:-0.54888 10:-1 11:-1 12:-0.323867 13:-0.597376 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.64363 8:-0.576886 9:-1 10:-1 11:-1 12:-0.202285 13:-0.563832 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.650672 5:-1 6:-1 7:-0.660464 8:-0.632007 9:-1 10:-1 11:-1 12:-0.115316 13:-0.48078 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.562449 9:-1 10:-1 11:-1 12:-0.39535 13:-0.378028 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.57093 5:-1 6:-1 7:-1 8:-0.633932 9:-1 10:-1 11:-1 12:-0.430044 13:-0.494324 14:-1 
1 0 0 1:-1 2:-0.732967 3:-1 4:-0.616591 5:-1 6:-1 7:-1 8:-0.573991 9:-1 10:-1 11:-1 12:-0.120148 13:-0.643717 14:-1 
1 1 0 1:-1 2:-0.661423 3:-1 4:-1 5:-1 6:-1 7:-0.673299 8:-0.631414 9:-1 10:-1 11:-1 12:-0.554253 13:-0.359744 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.6895 5:-1 6:-1 7:-1 8:-0.60568 9:-1 10:-1 11:-1 12:-0.443768 13:-0.467332 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.662606 9:-1 10:-1 11:-1 12:-1 13:-0.570292 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.679555 8:-0.560413 9:-1 10:-1 11:-1 12:-0.545564 13:-0.614896 14:-1 
1 0 0.4612459896426372 1:-1 2:-1 3:-1 4:-0.691635 5:-1 6:-1 7:-1 8:-0.640582 9:-1 10:-1 11:-1 12:-0.549123 13:-0.517204 14:-1 
0 1 0 1:-1 2:-0.726568 3:-1 4:-1 5:-0.593694 6:-1 7:-0.597843 8:-0.477513 9:-1 10:-0.559193 11:-1 12:-1 13:-0.294848 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.517689 6:-1 7:-0.510902 8:-0.460168 9:-0.682682 10:-0.55692 11:-1 12:-1 13:-0.265636 14:-1 
0 1 0 1:-1 2:-0.652583 3:-1 4:-1 5:-0.434846 6:-1 7:-0.419151 8:-0.349259 9:-1 10:-1 11:-1 12:-1 13:0.06906 14:-1 
0.3662733489692386 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.39034 6:-1 7:-0.359253 8:-0.411336 9:-0.601179 10:-1 11:-1 12:-1 13:0.228804 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.213485 6:-1 7:-0.187382 8:-0.300604 9:-0.656192 10:-1 11:-1 12:-1 13:0.270704 14:-1 
0.1495930433780185 1 0 1:-1 2:-0.566278 3:-1 4:-1 5:-0.228764 6:-1 7:-0.175413 8:-0.351888 9:-0.621908 10:-1 11:-1 12:-0.594188 13:0.241084 14:-1 
1 1 0 1:-1 2:-0.673436 3:-0.75412 4:-1 5:-0.164016 6:-1 7:-0.121567 8:-0.276824 9:-0.630244 10:-1 11:-1 12:-0.639505 13:0.318964 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.104421 6:-1 7:-0.0807576 8:-0.288282 9:-0.622992 10:-1 11:-1 12:-0.610426 13:0.311608 14:-1 
0 0.1726903680838702 0 1:-1 2:-1 3:-1 4:-1 5:0.0326697 6:-1 7:0.0157074 8:0.0453676 9:-0.656917 10:-1 11:-1 12:-1 13:0.5049 14:-1 
0.02076463807704367 0 0 1:-1 2:-1 3:-1 4:-1 5:0.106189 6:-1 7:0.0864573 8:0.0834565 9:-0.559455 10:-1 11:-1 12:-0.48578 13:0.657844 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:0.129977 6:-1 7:0.126406 8:0.165607 9:-1 10:-1 11:-1 12:-1 13:0.720216 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:0.205092 6:-1 7:0.225427 8:0.192161 9:-0.634392 10:-1 11:-1 12:-1 13:0.844468 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:0.144238 6:-1 7:0.12702 8:0.224517 9:-0.590145 10:-1 11:-1 12:-1 13:0.730988 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:0.194436 6:-1 7:0.168822 8:0.22644 9:-0.551995 10:-1 11:-1 12:-1 13:0.759584 14:-1 
0 1 0 1:-1 2:-1 3:-0.565511 4:-1 5:0.0551787 6:-0.494339 7:-0.136559 8:-0.0866151 9:-1 10:-1 11:-1 12:-1 13:0.546128 14:-0.183511 
0 1 0 1:-1 2:-1 3:-0.563658 4:-1 5:0.0212019 6:0.223061 7:-0.105328 8:-0.14194 9:-1 10:-1 11:-1 12:-1 13:0.200116 14:-0.105232 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.0699967 6:-1 7:-0.0942067 8:-0.00717927 9:-0.678161 10:-1 11:-1 12:-1 13:0.691308 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.0784857 6:-1 7:-0.116556 8:0.0164877 9:-0.651253 10:-1 11:-1 12:-1 13:0.704868 14:-1 
1 1 0 1:-1 2:-0.597989 3:-1 4:-0.558547 5:-0.440475 6:-0.519004 7:-0.139735 8:-0.294825 9:-0.358218 10:-1 11:-1 12:-0.608372 13:-0.694789 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.494916 6:-1 7:-0.348758 8:-0.503601 9:-0.447581 10:-1 11:-1 12:-0.34196 13:-1 14:-1 
0 1 0 1:-1 2:-0.761954 3:-0.716538 4:-1 5:-0.464853 6:-1 7:-0.38902 8:-0.459801 9:-1 10:-1 11:-1 12:-1 13:-0.353412 14:-1 
1 1 0 1:-1 2:-0.759726 3:-0.491684 4:-1 5:-0.387341 6:-1 7:-0.29481 8:-0.559531 9:-0.505546 10:-1 11:-1 12:-0.399151 13:0.156176 14:-1 
1 1 0 1:-1 2:-0.764593 3:-0.761245 4:-1 5:-0.381928 6:-1 7:-0.324106 8:-0.433311 9:-0.495986 10:-1 11:-1 12:-0.371088 13:0.078124 14:-1 
1 1 0 1:-1 2:-1 3:-0.70908 4:-1 5:-0.390733 6:-1 7:-0.334341 8:-0.440329 9:-0.64627 10:-1 11:-1 12:-1 13:0.267524 14:-1 
0 1 0 1:-1 2:-0.727247 3:-1 4:-1 5:-0.437859 6:-1 7:-0.40004 8:-0.457435 9:-1 10:-1 11:-1 12:-0.503853 13:-0.094404 14:-1 
0 1 0 1:-1 2:-0.766741 3:-1 4:-1 5:-0.430271 6:-1 7:-0.366129 8:-0.332873 9:-1 10:-1 11:-1 12:-0.529779 13:0.084412 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.459341 6:-1 7:-0.431715 8:-0.379298 9:-1 10:-1 11:-1 12:-1 13:0.334112 14:-1 
0 1 0 1:-1 2:-0.63014 3:-1 4:-1 5:-0.402319 6:-1 7:-0.426858 8:-0.304636 9:-1 10:-1 11:-1 12:-0.529994 13:0.277268 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.431043 6:-1 7:-0.438359 8:-0.276231 9:-1 10:-1 11:-1 12:-1 13:0.342236 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.413715 6:-1 7:-0.379943 8:-0.230644 9:-1 10:-1 11:-1 12:-1 13:0.3382 14:-1 
0 1 0 1:-1 2:-0.742971 3:-1 4:-1 5:-0.454221 6:-1 7:-0.406735 8:-0.310885 9:-1 10:-1 11:-1 12:-1 13:0.216136 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.462879 6:-1 7:-0.428477 8:-0.335272 9:-1 10:-1 11:-1 12:-0.63601 13:0.266472 14:-1 
0 0.7941185340864605 0 1:-1 2:-1 3:-1 4:-1 5:-0.463435 6:-1 7:-0.424095 8:-0.333805 9:-1 10:-1 11:-1 12:-1 13:0.147804 14:-1 
0 1 0 1:-1 2:-0.729725 3:-1 4:-1 5:-0.457935 6:-1 7:-0.4577 8:-0.387588 9:-1 10:-1 11:-1 12:-1 13:0.396404 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.493057 6:-1 7:-0.471842 8:-0.38881 9:-1 10:-1 11:-1 12:-1 13:0.329872 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.462467 6:-1 7:-0.483012 8:-0.334122 9:-1 10:-1 11:-1 12:-1 13:0.216848 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.440202 6:-1 7:-0.434341 8:-0.295708 9:-1 10:-1 11:-1 12:-1 13:0.33266 14:-1 
0 1 0 1:-1 2:-0.707761 3:-1 4:-1 5:-0.467207 6:-1 7:-0.491624 8:-0.337973 9:-1 10:-1 11:-1 12:-1 13:0.241456 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.490563 6:-1 7:-0.487695 8:-0.339955 9:-1 10:-1 11:-1 12:-1 13:0.183092 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.439696 6:-1 7:-0.400106 8:-0.29735 9:-1 10:-1 11:-1 12:-1 13:0.42906 14:-1 
0 1 0 1:-1 2:-0.648279 3:-1 4:-1 5:-0.475795 6:-1 7:-0.493418 8:-0.335959 9:-1 10:-1 11:-1 12:-1 13:0.371944 14:-1 
1 1 0 1:-1 2:-0.603134 3:-1 4:-1 5:-0.520021 6:-1 7:-0.487814 8:-0.394751 9:-1 10:-1 11:-1 12:-1 13:0.510572 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.457008 6:-1 7:-0.451083 8:-0.344829 9:-1 10:-1 11:-1 12:-1 13:0.397924 14:-1 
1 1 0 1:-1 2:-0.742043 3:-0.661207 4:-1 5:-0.432265 6:-1 7:-0.410306 8:-0.424867 9:-1 10:-1 11:-1 12:-1 13:0.47504 14:-1 
1 1 0 1:-0.766292 2:-1 3:-0.513306 4:-1 5:-0.00723701 6:-0.511358 7:0.0729513 8:-0.20971 9:-0.559912 10:-1 11:-1 12:-0.586862 13:0.17236 14:-1 
1 1 0 1:-0.774424 2:-1 3:-0.367978 4:-1 5:-0.0280468 6:-0.497375 7:0.0494566 8:-0.28215 9:-0.318984 10:-1 11:-1 12:-1 13:0.061112 14:-1 
1 1 0 1:-1 2:-1 3:-0.331047 4:-1 5:-0.0557497 6:-0.560527 7:0.0540493 8:-0.207968 9:-0.486257 10:-1 11:-1 12:-1 13:-0.005352 14:-1 
1 1 0 1:-1 2:-1 3:-0.321184 4:-1 5:-0.0727759 6:-1 7:0.0209264 8:-0.14519 9:-0.471313 10:-1 11:-1 12:-0.586802 13:-0.122016 14:-1 
1 1 0 1:-1 2:-1 3:-0.423788 4:-1 5:0.0312388 6:-1 7:0.132922 8:-0.0606222 9:-0.464301 10:-1 11:-1 12:-1 13:0.021352 14:-1 
1 1 0 1:-1 2:-1 3:-0.523826 4:-1 5:0.0483201 6:-0.51783 7:0.132656 8:-0.0179176 9:-0.476894 10:-1 11:-1 12:-1 13:0.083984 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.389337 6:-1 7:-0.211067 8:-0.423102 9:-0.25909 10:-1 11:-1 12:-0.234754 13:-1 14:-1 
0 1 0 1:-0.66369 2:-1 3:-1 4:-1 5:-0.243527 6:-1 7:-0.181828 8:-0.174223 9:0.71845 10:-1 11:-1 12:-0.0743103 13:-1 14:-1 
0 1 0 1:-0.687205 2:-1 3:-1 4:-1 5:-0.241401 6:-1 7:-0.156328 8:-0.291635 9:0.825217 10:-1 11:-1 12:0.00592561 13:-0.787339 14:-1 
